Product_ID,Product_Name,Product_Category,Product_Cost,Product_Price,total_units_sold,cost,price,margin,markup,cat_Art & Crafts,cat_Electronics,cat_Games,cat_Sports & Outdoors,cat_Toys,cluster_id,pc1,pc2
1,Action Figure,Toys,9.99,15.99,57958,9.99,15.99,6.0,0.6006006006006006,False,False,False,False,True,0,0.40760776905217233,-0.3700467627500034
2,Animal Figures,Toys,9.99,12.99,39089,9.99,12.99,3.0,0.3003003003003003,False,False,False,False,True,0,0.13610171356176326,-1.173601486513519
3,Barrel O' Slime,Art & Crafts,1.99,3.99,91663,1.99,3.99,2.0,1.0050251256281406,True,False,False,False,False,3,-2.7478613280070525,-0.6964041538871119
4,Chutes & Ladders,Games,9.99,12.99,3829,9.99,12.99,3.0,0.3003003003003003,False,False,True,False,False,1,-0.5119843150352997,0.023179277723270292
5,Classic Dominoes,Games,7.99,9.99,4471,7.99,9.99,2.0,0.2503128911138924,False,False,True,False,False,1,-1.0082610019055833,-0.21914813035321087
6,Colorbuds,Electronics,6.99,14.99,104368,6.99,14.99,8.0,1.144492131616595,False,True,False,False,False,4,0.19039166241249053,0.9615416144035454
7,Dart Gun,Sports & Outdoors,11.99,15.99,31588,11.99,15.99,4.0,0.3336113427856547,False,False,False,True,False,2,0.506621667302265,-0.3046348683608587
8,Deck Of Cards,Games,3.99,6.99,84034,3.99,6.99,3.0,0.7518796992481203,False,False,True,False,False,1,-2.18667032055603,-0.13918913153047763
9,Dino Egg,Toys,9.99,10.99,38236,9.99,10.99,1.0,0.10010010010010009,False,False,False,False,True,0,-0.11429058666463078,-1.8281427704644557
10,Dinosaur Figures,Toys,10.99,14.99,29012,10.99,14.99,4.0,0.36396724294813465,False,False,False,False,True,0,0.5098254590156412,-0.8014855443503158
11,Etch A Sketch,Art & Crafts,10.99,20.99,12168,10.99,20.99,9.999999999999998,0.9099181073703365,True,False,False,False,False,3,0.6211914561642458,1.5228438039256784
12,Foam Disk Launcher,Sports & Outdoors,8.99,11.99,7620,8.99,11.99,3.0,0.3337041156840934,False,False,False,True,False,2,-0.035199108709837994,-0.2195058788554376
13,Gamer Headphones,Electronics,14.99,20.99,17958,14.99,20.99,5.999999999999998,0.4002668445630419,False,True,False,False,False,4,2.0259827024955097,0.37680457118831334
14,Glass Marbles,Games,5.99,10.99,37518,5.99,10.99,5.0,0.8347245409015025,False,False,True,False,False,1,-1.267603524938648,0.818572824462677
15,Hot Wheels 5-Pack,Toys,3.99,5.99,22659,3.99,5.99,2.0,0.5012531328320802,False,False,False,False,True,0,-1.0416111933981096,-0.8696903677368755
16,Jenga,Games,2.99,9.99,13054,2.99,9.99,7.0,2.341137123745819,False,False,True,False,False,1,-1.8469601847106594,3.3573284982223726
17,Kids Makeup Kit,Art & Crafts,13.99,19.99,24433,13.99,19.99,5.999999999999998,0.4288777698355967,True,False,False,False,False,3,0.5867947959665727,-0.07807762069620659
18,Lego Bricks,Toys,34.99,39.99,59737,34.99,39.99,5.0,0.14289797084881395,False,False,False,False,True,5,4.73441299887464,-1.5927772962672317
19,Magic Sand,Art & Crafts,13.99,15.99,60598,13.99,15.99,2.0,0.14295925661186562,True,False,False,False,False,3,-0.1782972690240959,-1.632951544866982
